account_number,product_id,monthly_active_users,api_calls,storage_gb,data_processed_tb,feature_usage_count,support_tickets,response_time_hrs,training_sessions,satisfaction_score,revenue
CUST_055,prod_08,22,3370,19.4,0.8,4,11,21.3,3,6.6,
CUST_056,prod_07,58,22920,60.7,18.2,10,3,3.4,4,11.4,9816.65
CUST_056,prod_09,113,15897,61.5,7.5,12,3,6.7,4,7.2,10309.02
CUST_056,prod_01,86,6391,129.7,17.0,10,1,2.2,5,11.2,10275.26
CUST_057,prod_09,53,1946,46.7,4.2,4,12,12.2,1,3.9,3216.64
CUST_058,prod_08,52,4137,25.6,3.6,6,11,13.6,1,5.4,4644.19
CUST_059,prod_04,191,12509,84.5,17.1,11,4,9.0,7,9.2,
CUST_059,prod_02,74,16511,96.2,12.1,10,4,8.1,6,6.2,9355.5
CUST_060,prod_08,160,18723,86.0,20.2,10,5,6.6,7,9.0,13092.37
CUST_061,prod_09,73,5989,131.7,20.5,10,2,3.0,6,8.3,10806.55
CUST_061,prod_10,213,14508,157.9,9.1,14,3,4.8,5,11.1,15050.17
CUST_061,prod_04,25,2723,26.2,1.2,4,16,13.0,3,4.4,
CUST_062,prod_04,50,816,18.0,1.5,3,13,13.4,2,5.5,3641.06
CUST_062,prod_03,41,4424,7.4,2.7,4,6,21.9,2,5.8,3739.44
CUST_063,prod_07,119,5802,86.9,14.6,16,3,7.8,4,11.8,12198.3
CUST_064,prod_04,33,1864,28.3,5.4,7,13,25.4,2,3.6,
CUST_064,prod_03,27,3290,35.6,3.8,7,12,12.9,1,2.8,3117.51
CUST_065,prod_03,126,12484,74.1,10.2,9,1,4.8,4,8.2,12254.79
CUST_065,prod_07,140,5584,208.2,14.0,15,4,5.8,4,9.0,12147.48
CUST_066,prod_02,23,4533,6.3,4.3,7,17,19.6,3,4.0,2704.18
CUST_066,prod_08,64,15910,116.7,12.1,14,4,3.7,5,8.1,10148.05
CUST_067,prod_10,8,3081,10.1,4.6,5,12,16.2,3,4.5,2266.55
CUST_068,prod_02,67,16912,80.0,7.9,11,4,1.2,4,11.0,8114.42
CUST_068,prod_10,76,15466,142.7,4.4,10,5,5.2,7,9.9,8778.13
CUST_069,prod_08,13,2655,49.9,3.8,4,9,22.1,2,4.1,2583.82
CUST_069,prod_02,179,7248,120.0,5.0,16,2,3.7,7,9.2,15620.5
CUST_070,prod_07,57,12843,133.0,14.4,9,4,7.5,5,6.4,9476.85
CUST_070,prod_03,20,3691,13.8,0.5,3,9,13.0,1,8.1,2349.57
CUST_071,prod_08,32,5471,44.3,0.5,4,7,14.5,1,2.5,
CUST_071,prod_10,38,2535,27.8,4.0,8,8,18.9,3,7.2,5016.84
CUST_071,prod_02,94,17044,86.0,8.0,9,4,9.0,9,8.9,11234.4
CUST_072,prod_10,171,5447,136.0,16.8,14,1,6.7,9,9.1,
CUST_073,prod_05,27,1722,35.4,4.2,8,10,6.8,1,7.0,3525.22
CUST_074,prod_07,115,14912,61.4,15.7,11,0,3.1,7,8.3,11541.06
CUST_074,prod_08,12,4028,6.7,3.7,4,6,10.6,2,5.7,2856.74
CUST_075,prod_04,59,17556,148.7,13.6,14,2,2.5,4,5.8,
CUST_076,prod_09,126,14153,135.2,14.3,11,1,2.2,3,8.6,10481.7
CUST_076,prod_04,19,878,43.4,2.8,9,10,19.6,3,3.3,3312.2
CUST_077,prod_09,103,17634,111.6,12.1,12,2,8.0,3,8.1,9573.34
CUST_077,prod_07,150,11718,97.9,18.3,12,1,3.5,7,8.5,14381.78
CUST_078,prod_09,204,15836,80.6,9.5,13,4,5.1,4,9.5,16345.67
CUST_079,prod_03,13,676,16.2,4.1,3,11,20.5,2,3.3,2202.9
CUST_080,prod_04,80,17466,160.7,6.0,10,2,4.2,5,6.8,8633.27
CUST_081,prod_03,138,17891,87.1,13.4,9,2,6.3,7,7.7,13025.93
CUST_081,prod_01,6,665,27.2,3.7,2,10,8.0,2,5.0,2053.65
CUST_081,prod_08,227,10860,219.4,14.6,12,3,3.6,5,8.5,18071.51
CUST_082,prod_06,85,12988,62.5,18.4,14,1,5.6,6,8.8,11135.11
CUST_082,prod_08,167,17737,105.7,6.3,10,1,6.3,5,9.4,
CUST_082,prod_03,46,718,26.6,1.9,5,13,9.5,0,6.0,4107.75
CUST_083,prod_09,35,1399,9.4,4.8,6,9,13.3,0,2.7,3017.94
CUST_083,prod_02,74,6689,134.9,13.5,10,0,2.8,5,9.6,
CUST_084,prod_02,39,2995,40.2,3.4,6,9,22.6,1,2.7,
CUST_084,prod_01,42,5060,22.9,4.7,4,13,12.5,1,7.7,4554.3
CUST_084,prod_10,156,17673,61.1,8.4,15,4,3.9,5,7.8,13881.1
CUST_085,prod_01,37,4138,16.4,2.8,2,6,17.0,0,4.0,
CUST_085,prod_06,146,5371,149.3,13.2,16,6,6.7,5,8.2,11882.66
CUST_086,prod_09,153,19780,162.8,15.4,9,4,4.0,3,7.5,13415.45
CUST_086,prod_10,31,702,28.2,3.1,4,14,9.0,0,5.3,2729.17
CUST_086,prod_04,53,7692,128.4,11.2,16,4,4.4,4,8.5,
CUST_087,prod_03,92,8355,134.4,17.9,9,4,3.5,5,10.2,11128.12
CUST_087,prod_08,107,6633,109.2,8.4,9,2,6.2,6,11.4,12115.21
CUST_088,prod_04,17,2640,26.7,3.2,3,15,19.2,0,5.9,1820.91
CUST_088,prod_03,67,11604,87.1,20.0,7,3,5.3,8,10.7,
CUST_088,prod_05,133,8330,123.1,5.7,9,2,6.3,6,7.5,10210.48
CUST_089,prod_10,152,6585,79.6,19.0,11,0,7.1,4,8.4,
CUST_089,prod_09,83,17316,122.0,18.5,14,4,3.3,7,7.9,11397.46
CUST_089,prod_06,12,1185,27.1,3.0,7,6,15.6,3,3.7,3154.43
CUST_090,prod_06,44,1735,12.5,3.6,6,15,9.5,1,6.8,3734.77
CUST_090,prod_09,194,10409,93.9,8.6,10,2,4.6,7,7.3,13482.31
CUST_091,prod_05,44,1043,17.0,3.6,9,10,22.1,1,7.9,4495.01
CUST_091,prod_06,174,11053,91.1,4.5,13,1,3.4,5,8.0,14937.14
CUST_091,prod_10,29,5518,28.8,4.4,4,11,25.9,0,3.9,3243.97
CUST_092,prod_03,169,12415,159.6,17.9,15,1,6.8,4,6.9,15556.77
CUST_093,prod_08,38,2575,31.4,1.6,6,13,20.5,1,7.5,
CUST_094,prod_10,27,3763,8.6,2.9,6,6,8.2,3,4.2,3234.8
CUST_094,prod_06,30,4120,29.0,1.1,6,15,17.1,0,6.2,2720.24
CUST_094,prod_01,103,18071,61.0,18.6,11,3,8.8,4,6.8,10594.5
CUST_095,prod_07,157,10718,227.3,14.5,13,4,5.4,7,7.0,14016.39
CUST_095,prod_03,197,8529,202.7,9.6,15,5,5.6,9,9.2,18664.64
CUST_095,prod_10,81,11180,150.6,19.0,17,4,1.4,9,8.3,11794.0
CUST_096,prod_10,36,3927,32.0,2.1,6,5,11.4,3,3.8,4250.69
CUST_097,prod_04,8,4281,27.7,0.6,4,6,24.2,3,4.0,2315.05
CUST_098,prod_05,32,5422,46.4,4.2,5,12,19.5,1,3.1,2513.74
CUST_099,prod_03,131,15830,51.1,15.7,11,1,5.9,4,9.7,11109.04
CUST_099,prod_09,74,17369,109.7,11.3,12,4,4.7,3,7.4,
CUST_100,prod_07,26,563,9.6,4.2,4,13,10.4,0,4.0,
CUST_100,prod_06,36,3817,45.2,3.9,4,7,12.3,1,3.5,3287.1
CUST_101,prod_04,22,3767,33.3,2.6,3,9,11.7,1,7.7,2441.51
CUST_102,prod_02,174,8783,208.4,14.3,14,5,2.0,5,8.1,
CUST_102,prod_05,57,17862,113.0,7.4,15,4,3.9,4,8.4,
CUST_103,prod_07,8,3359,25.0,5.1,5,7,13.2,3,8.1,2971.83
CUST_103,prod_08,41,3159,29.6,4.5,4,12,15.6,3,3.4,
CUST_103,prod_04,28,4591,15.7,3.9,4,12,11.3,1,7.2,
CUST_104,prod_02,68,18452,146.9,13.8,12,4,7.5,5,7.6,9683.62
CUST_105,prod_09,104,20857,148.2,14.8,15,2,5.2,7,11.2,13470.44
CUST_105,prod_10,141,15069,132.7,8.2,12,2,4.1,4,8.4,12181.07
CUST_106,prod_09,128,5975,166.3,11.9,10,2,4.8,3,8.0,10254.24
CUST_106,prod_01,88,6818,91.7,21.1,12,3,5.1,4,9.3,11231.49
CUST_106,prod_06,35,1659,50.5,4.3,6,10,12.2,1,3.5,3547.62
CUST_107,prod_04,77,11200,190.0,12.9,14,0,3.7,5,8.1,10103.34
CUST_108,prod_07,118,17228,44.7,16.0,12,1,5.1,8,6.5,12052.41
CUST_109,prod_04,79,8917,195.8,7.7,12,4,2.8,5,8.9,9428.77
CUST_109,prod_10,9,4287,17.3,2.2,8,17,19.6,2,6.1,2379.78
CUST_110,prod_04,123,8201,216.5,12.6,11,2,8.9,3,8.0,11657.29
CUST_110,prod_08,30,1161,41.2,3.0,4,6,13.3,3,3.7,3555.77
CUST_111,prod_05,56,13238,122.2,16.9,15,4,2.2,5,9.0,
CUST_111,prod_10,86,12494,109.3,18.1,11,2,7.4,6,6.9,10483.41
CUST_112,prod_09,159,7885,47.3,20.8,10,0,4.0,6,8.5,15039.33
CUST_112,prod_02,5,1064,10.8,3.6,6,13,14.0,1,3.3,1444.73
CUST_113,prod_01,170,11399,132.8,10.4,11,2,2.0,7,6.6,13439.58
CUST_114,prod_06,150,4211,139.1,9.6,15,3,1.5,6,6.7,14136.54
CUST_115,prod_03,31,4071,15.7,3.0,3,6,11.6,2,6.4,3223.75
CUST_115,prod_04,34,2292,54.6,2.8,4,15,13.2,1,5.1,2743.2
CUST_116,prod_06,180,18437,79.9,10.2,8,4,8.5,6,7.2,12683.55
CUST_117,prod_06,25,761,41.8,3.2,3,9,22.4,2,5.4,2428.41
CUST_117,prod_09,49,8063,126.9,5.4,13,1,2.7,5,10.1,8037.18
CUST_117,prod_02,173,7677,151.1,7.3,10,1,4.2,3,7.5,12790.41
CUST_118,prod_01,225,10780,151.5,17.4,11,3,4.1,3,7.9,
CUST_118,prod_03,103,11796,91.7,8.6,8,5,6.6,3,10.8,10264.74
CUST_118,prod_06,94,8822,62.8,18.4,9,4,3.7,4,8.2,10797.26
CUST_119,prod_01,156,14346,178.2,9.4,9,2,4.0,3,6.7,
CUST_120,prod_03,38,3449,39.7,3.2,2,9,11.5,1,5.4,3541.33
CUST_121,prod_05,69,11711,170.8,10.7,10,3,4.3,4,10.5,
CUST_122,prod_06,147,15428,72.1,12.0,10,4,7.8,5,10.5,11776.93
CUST_123,prod_02,16,1632,36.8,3.8,6,9,17.2,1,7.2,2927.7
CUST_124,prod_09,154,12289,120.5,9.0,10,1,1.9,5,6.9,12040.83
CUST_124,prod_10,62,15602,163.0,11.7,12,2,8.6,7,7.8,9164.13
CUST_124,prod_04,173,14259,100.1,9.8,8,1,5.6,5,8.2,
CUST_125,prod_01,85,10999,174.8,19.5,8,2,5.4,6,9.6,11399.74
CUST_125,prod_10,127,15789,199.5,10.0,10,0,3.6,4,9.5,12647.35
CUST_126,prod_01,14,2495,38.5,2.9,3,12,12.3,0,6.8,2572.77
CUST_126,prod_08,123,20569,173.5,5.0,9,2,3.5,7,8.0,11538.96
CUST_126,prod_09,15,3187,34.8,0.5,9,9,11.0,3,3.0,2783.14
CUST_127,prod_07,75,17696,156.2,16.6,13,3,1.4,6,8.6,10276.0
CUST_127,prod_06,26,621,9.4,4.7,3,8,8.8,2,5.7,3071.98
CUST_127,prod_09,30,4002,24.4,4.7,7,10,14.2,2,7.8,4071.96
CUST_128,prod_09,133,13022,98.4,10.6,7,4,8.4,5,9.9,13611.57
CUST_129,prod_05,161,17391,140.3,6.1,14,4,4.6,9,10.9,
CUST_130,prod_01,24,3720,13.4,0.8,3,17,25.1,1,4.1,1991.83
CUST_130,prod_02,44,960,15.9,0.8,4,16,9.8,3,4.3,3194.24
CUST_130,prod_03,184,6429,101.7,8.9,12,2,6.5,6,7.6,16384.09
CUST_131,prod_03,114,4623,77.2,7.8,11,4,4.2,6,7.9,10856.93
CUST_131,prod_04,39,1411,18.3,0.5,3,17,12.6,2,4.2,
CUST_131,prod_02,100,21983,231.5,17.3,13,4,3.9,4,8.3,10611.89
CUST_132,prod_02,35,2520,22.3,2.2,9,8,28.3,3,4.4,3804.11
CUST_132,prod_08,155,12740,53.3,11.3,11,1,4.2,5,7.2,
CUST_132,prod_09,21,3059,12.2,1.5,7,7,21.5,0,4.0,2621.32
CUST_133,prod_10,101,5445,106.5,18.4,8,1,4.1,5,8.5,10616.04
CUST_133,prod_03,63,9361,180.3,14.6,8,2,4.9,5,10.1,9378.75
CUST_133,prod_04,50,2284,19.4,1.4,5,6,16.3,1,3.7,3715.91
CUST_134,prod_09,167,15529,67.6,14.2,15,5,4.5,6,8.1,13831.84
CUST_135,prod_02,144,19868,81.3,5.9,16,2,4.4,5,8.7,12810.01
CUST_135,prod_10,43,1084,39.8,1.9,4,14,12.1,1,5.0,3950.35
CUST_135,prod_04,5,2501,10.7,3.4,5,9,9.7,2,6.0,2192.97
CUST_136,prod_08,130,14461,129.2,22.8,13,1,4.8,6,7.0,12921.79
CUST_137,prod_01,31,1760,15.8,5.0,3,10,22.7,2,7.2,3489.88
CUST_137,prod_04,87,6139,160.0,19.5,13,4,4.3,4,8.5,10967.85
CUST_138,prod_10,126,6861,151.6,18.5,11,4,6.4,4,7.7,14002.97
CUST_138,prod_06,48,9176,122.8,15.1,8,3,6.9,6,6.4,8642.82
CUST_139,prod_07,44,2982,4.3,4.9,3,10,16.3,1,4.4,4121.46
CUST_139,prod_01,107,8252,52.2,5.1,14,3,1.6,5,8.8,10190.65
CUST_140,prod_07,154,20246,137.4,11.1,11,1,7.6,5,7.4,13180.77
CUST_140,prod_04,143,8541,127.3,7.3,9,1,3.3,7,7.9,11554.08
CUST_141,prod_05,187,11116,46.0,14.0,10,0,4.2,6,6.3,15233.62
CUST_141,prod_01,25,2789,42.5,3.8,7,12,12.7,1,5.4,3005.55
CUST_141,prod_02,50,12485,77.8,13.2,11,1,2.2,3,10.4,8908.04
CUST_142,prod_04,126,14600,75.9,22.7,10,5,3.9,6,8.3,
CUST_142,prod_01,41,2186,25.6,2.2,7,10,24.0,0,5.8,3876.91
CUST_142,prod_05,23,4331,46.9,1.8,4,10,24.3,0,4.0,
CUST_143,prod_10,40,1260,17.5,2.0,7,13,25.3,3,4.7,3777.99
CUST_143,prod_05,64,14965,175.7,13.0,12,1,1.7,6,7.1,10185.47
CUST_144,prod_10,108,15836,159.7,7.9,13,4,5.5,6,8.6,11069.27
CUST_144,prod_03,33,4810,20.6,2.9,2,15,24.2,1,6.2,3125.28
CUST_145,prod_03,38,1403,11.4,1.7,5,8,19.5,1,3.3,
CUST_145,prod_05,8,3624,30.5,1.1,7,15,16.0,0,3.1,
CUST_146,prod_02,33,5282,18.8,2.7,2,5,16.5,2,3.3,3305.39
CUST_146,prod_05,159,8210,73.4,16.6,11,1,1.9,6,7.5,16100.04
CUST_147,prod_06,147,7775,78.4,9.3,14,0,2.4,8,9.2,
CUST_147,prod_02,16,3292,22.2,3.8,9,6,9.6,2,6.3,3373.87
CUST_147,prod_08,132,18817,48.9,4.9,7,2,2.1,6,9.1,11043.09
CUST_148,prod_09,140,5709,57.3,11.2,8,4,3.9,5,8.9,11399.35
CUST_148,prod_07,36,4607,33.5,4.7,2,14,9.2,0,6.7,2528.02
CUST_148,prod_04,175,13157,104.4,15.7,10,4,3.2,7,10.4,
CUST_149,prod_03,28,618,44.1,3.8,6,10,10.6,1,3.5,
CUST_149,prod_04,135,17260,112.6,16.8,12,1,5.7,5,8.8,12413.09
CUST_150,prod_09,179,19082,58.2,13.1,14,2,3.5,3,7.3,14159.99
CUST_150,prod_02,143,8554,101.1,16.1,10,4,3.0,4,7.5,13411.01
CUST_151,prod_01,86,16060,171.7,7.3,10,2,4.4,4,7.1,9087.71
CUST_152,prod_09,191,10211,187.2,5.4,9,2,4.4,8,9.0,14609.23
CUST_153,prod_08,55,20337,119.2,9.5,11,1,6.9,5,10.3,8183.95
CUST_153,prod_07,170,9546,92.7,4.7,8,3,3.1,3,7.0,12641.58
CUST_154,prod_06,180,19405,169.3,16.4,14,0,4.2,6,9.7,17224.57
CUST_155,prod_07,94,14122,167.3,15.5,14,3,4.8,4,9.4,11913.38
CUST_155,prod_01,13,2495,29.1,4.4,7,7,22.4,1,3.7,2545.12
CUST_156,prod_01,126,7360,105.9,16.2,14,3,4.0,4,7.2,
CUST_156,prod_10,163,13289,78.5,21.5,10,1,2.9,8,6.4,
CUST_156,prod_08,124,15779,130.3,5.2,10,4,3.0,5,8.2,10835.02
CUST_157,prod_07,79,9163,174.3,10.6,8,2,6.4,6,6.5,8655.74
CUST_157,prod_04,175,7707,97.1,17.3,11,3,6.9,9,9.6,13605.42
CUST_157,prod_06,25,4037,22.8,0.8,6,10,11.3,0,2.9,2133.55
CUST_158,prod_08,39,2129,36.8,3.0,4,7,16.1,1,4.7,
CUST_158,prod_09,201,12638,64.1,13.6,13,1,4.7,6,11.0,
CUST_159,prod_04,106,12962,95.7,10.0,12,1,7.2,7,7.2,11300.79
CUST_159,prod_07,77,5611,151.1,17.8,14,2,4.2,4,8.0,10601.39
CUST_159,prod_03,146,14127,155.4,6.1,13,5,4.4,3,10.6,14378.46
CUST_160,prod_05,176,9503,171.2,20.9,15,2,3.2,5,8.6,14828.84
CUST_160,prod_09,99,17705,72.4,11.4,11,3,1.9,6,7.5,9529.07
CUST_160,prod_03,45,1492,9.1,0.8,2,12,17.9,1,4.8,2571.21
CUST_161,prod_10,29,4302,37.2,5.4,3,10,13.9,0,5.7,2703.49
CUST_162,prod_10,82,11108,179.0,17.8,14,0,2.3,6,8.4,12042.49
CUST_162,prod_06,231,11087,76.4,19.0,13,0,4.8,5,9.3,16750.03
CUST_162,prod_03,117,6403,195.1,11.3,9,1,1.9,6,10.1,11935.01
